1986	604.7	4	1	1	0	4	0																	
1987	1147.2	4	1	1	0	4	0																	
1988	735.3	4	1	1	0	4	0																	
1989	617.7	4	1	1	0	4	0																	
1990	466.1	4	1	1	0	4	0																	
1991	662.3	4	1	1	0	4	0																	
1992	508.4	4	1	1	0	4	0																	
1993	403.7	4	1	1	0	4	0																	
1994	257.3	4	1	1	0	4	0																	
1995	227.3	4	1	1	0	4	0																	
#
##
## ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
1         # Number of gears with age-comps int(na_gears)  #Set to 1 if no age comp data
0     # Number of rows in the matrix   ivector(na_gears)  #Set to 0 if no age comp data
## ivector(na_gears) of youngest age-class #If no age comp data, one number needs to be here
1
## ivector(na_gears) of oldest age-class + group   #If no age comp data, one number needs to be here
10
## Effective sample size, Calculated from the Pearson Residuals RMS  #If no age comp data, one number needs to be here
100
## vector flag for age or length comps (1 = age, 0 = length) #If no age comp data, one number needs to be here
1
## year gear area group sex  1  2 3  4  5  6  7  8  9 10
#2009  1  1  1  0  0.0466   0.1211   0.2917   0.2760   0.1431   0.0859   0.0233   0.0068   0.0013   0.0034
#
##
## ------------------------------------------------------------------------- ##
## EMPIRICAL WEIGHT-AT-AGE DATA                                              ##
## ------------------------------------------------------------------------- ##
## Number of weight-at-age tables (n_wt_tab). If none this MUST be 1.
1
## Number of years of weight-at-age data int(n_wt_obs), use 0 if NA and make sure you use 1 above.
0
## year gear area stock sex |age columns (sage, nage) of weight at age data |
#   1979 1    1    1     1    0.75 1.46 1.98 1.90 2.25 2.30 2.70
#   1979 1    1    1     2    0.90 1.47 1.79 2.28 1.75 2.44 2.36
##
## ------------------------------------------------------------------------- ##
## ANNUAL MEAN WEIGHT DATA -A RAGGED ARRAY: d3_mean_wt_data(1,nMeanWt,1,nMeanWtNobs,1,7)    ## RF ADDED THIS FOR PACIFIC COD TESTING##
## ------------------------------------------------------------------------- ##
## Control parameters in control file should be correctly dimensioned
1  # Number of annual mean weight series. If none this MUST be 1.
61  # Number of observations in each series, use 0 if NA and make sure you use 1 above.
## iyr    index(it) gear area group sex timing (should match the values used for surveys)
 1956     2.582     1    1    1     1   0
 1957     2.274     1    1    1     1   0
 1958     2.642     1    1    1     1   0
 1959     2.502     1    1    1     1   0
 1960     2.394     1    1    1     1   0
 1961     2.580     1    1    1     1   0
 1962     2.369     1    1    1     1   0
 1963     2.167     1    1    1     1   0
 1964     2.117     1    1    1     1   0
 1965     2.493     1    1    1     1   0
 1966     2.717     1    1    1     1   0
 1967     2.558     1    1    1     1   0
 1968     2.812     1    1    1     1   0
 1969     2.790     1    1    1     1   0
 1970     2.705     1    1    1     1   0
 1971     2.731     1    1    1     1   0
 1972     1.786     1    1    1     1   0
 1973     2.355     1    1    1     1   0
 1974     2.208     1    1    1     1   0
 1975     2.226     1    1    1     1   0
 1976     2.411     1    1    1     1   0
 1977     1.894     1    1    1     1   0
 1978     2.373     1    1    1     1   0
 1979     2.146     1    1    1     1   0
 1980     2.161     1    1    1     1   0
 1981     1.998     1    1    1     1   0
 1982     2.276     1    1    1     1   0
 1983     2.793     1    1    1     1   0
 1984     2.378     1    1    1     1   0
 1985     2.666     1    1    1     1   0
 1986     2.350     1    1    1     1   0
 1987     1.771     1    1    1     1   0
 1988     2.232     1    1    1     1   0
 1989     2.606     1    1    1     1   0
 1990     2.335     1    1    1     1   0
 1991     2.305     1    1    1     1   0
 1992     2.549     1    1    1     1   0
 1993     2.856     1    1    1     1   0
 1994     3.217     1    1    1     1   0
 1995     3.162     1    1    1     1   0
 1996     2.465     1    1    1     1   0
 1997     2.931     1    1    1     1   0
 1998     3.152     1    1    1     1   0
 1999     2.179     1    1    1     1   0
 2000     2.185     1    1    1     1   0
 2001     1.792     1    1    1     1   0
 2002     1.889     1    1    1     1   0
 2003     1.867     1    1    1     1   0
 2004     2.497     1    1    1     1   0
 2005     2.775     1    1    1     1   0
 2006     2.831     1    1    1     1   0
 2007     2.647     1    1    1     1   0
 2008     2.443     1    1    1     1   0
 2009     2.526     1    1    1     1   0
 2010     3.132     1    1    1     1   0
 2011     2.949     1    1    1     1   0
 2012     3.465     1    1    1     1   0
 2013     2.914     1    1    1     1   0
 2014     2.259     1    1    1     1   0
 2015     2.569     1    1    1     1   0
 2016     2.812     1    1    1     1   0
#
## ------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                         ##
## ------------------------------------------------------------------------- ##
999
